;% accepted last year;% immediately rejected last year;Articles published last year;Average number of review reports;Average number of review rounds;Decision time immediate rejection;Difficulty of reviewer comments;Duration first review ;Five-year impact factor;Issues per year;Journal link;Kind of complaint procedure;Manuscript handling fee?;Manuscripts received last year;Open access status;Overall rating manuscript handlingOverall rating manuscript handling;Quality of review reports;Total handling time accepted manuscripts;Two-year impact factor
0;['n/a'];['n/a'];['n/a'];n/a;n/a;n/a;n/a;n/a;['n/a'];['n/a'];https://scirev.org/journal/lasers-in-engineering/;['n/a'];['n/a'];['n/a'];['n/a'];n/a;n/a;n/a;['n/a']
1;['n/a'];['n/a'];['n/a'];n/a;n/a;n/a;n/a;n/a;['n/a'];['n/a'];https://scirev.org/journal/international-journal-of-precision-engineering-and-manufacturing/;['n/a'];['n/a'];['n/a'];['n/a'];n/a;n/a;n/a;['n/a']
2;['n/a'];['n/a'];['n/a'];n/a;n/a;n/a;n/a;n/a;['n/a'];['n/a'];https://scirev.org/journal/production-engineering/;['n/a'];['n/a'];['n/a'];['n/a'];n/a;n/a;n/a;['n/a']
3;['n/a'];['n/a'];['n/a'];n/a;n/a;n/a;n/a;n/a;['n/a'];['n/a'];https://scirev.org/journal/filtration-and-separation/;['n/a'];['n/a'];['n/a'];['n/a'];n/a;n/a;n/a;['n/a']
4;['n/a'];['n/a'];['n/a'];n/a;n/a;n/a;n/a;n/a;['n/a'];['n/a'];https://scirev.org/journal/journal-of-process-control/;['n/a'];['n/a'];['n/a'];['n/a'];n/a;n/a;n/a;['n/a']
5;['n/a'];['n/a'];['n/a'];n/a;n/a;n/a;n/a;n/a;['n/a'];['n/a'];https://scirev.org/journal/zkg-international/;['n/a'];['n/a'];['n/a'];['n/a'];n/a;n/a;n/a;['n/a']
6;['n/a'];['n/a'];['n/a'];n/a;n/a;n/a;n/a;n/a;['n/a'];['n/a'];https://scirev.org/journal/chemical-engineering-progress/;['n/a'];['n/a'];['n/a'];['n/a'];n/a;n/a;n/a;['n/a']
7;['n/a'];['n/a'];['n/a'];n/a;n/a;n/a;n/a;n/a;['n/a'];['n/a'];https://scirev.org/journal/operations-management-research/;['n/a'];['n/a'];['n/a'];['n/a'];n/a;n/a;n/a;['n/a']
8;['n/a'];['n/a'];['n/a'];n/a;n/a;n/a;n/a;n/a;['n/a'];['n/a'];https://scirev.org/journal/engineering-optimization/;['n/a'];['n/a'];['n/a'];['n/a'];n/a;n/a;n/a;['n/a']
9;['n/a'];['n/a'];['n/a'];n/a;n/a;n/a;n/a;n/a;['n/a'];['n/a'];https://scirev.org/journal/journal-of-manufacturing-processes/;['n/a'];['n/a'];['n/a'];['n/a'];n/a;n/a;n/a;['n/a']
10;['n/a'];['n/a'];['n/a'];n/a;n/a;n/a;n/a;n/a;['n/a'];['n/a'];https://scirev.org/journal/south-african-journal-of-industrial-engineering/;['n/a'];['n/a'];['n/a'];['n/a'];n/a;n/a;n/a;['n/a']
11;['n/a'];['n/a'];['n/a'];n/a;n/a;n/a;n/a;n/a;['n/a'];['n/a'];https://scirev.org/journal/ieee-industrial-electronics-magazine/;['n/a'];['n/a'];['n/a'];['n/a'];n/a;n/a;n/a;['n/a']
12;['n/a'];['n/a'];['n/a'];n/a;n/a;n/a;n/a;n/a;['n/a'];['n/a'];https://scirev.org/journal/canadian-mining-journal/;['n/a'];['n/a'];['n/a'];['n/a'];n/a;n/a;n/a;['n/a']
13;['n/a'];['n/a'];['n/a'];n/a;n/a;n/a;n/a;n/a;['n/a'];['n/a'];https://scirev.org/journal/composites-part-b-engineering/;['n/a'];['n/a'];['n/a'];['n/a'];n/a;n/a;n/a;['n/a']
